driverId,circuitId,circuit_mean,circuit_n,overall_mean,overall_n,residual,forename,surname,driver,circuit
807,70,11.0,6,10.22340425531915,188,0.7765957446808507,Nico,Hülkenberg,Nico Hülkenberg,Red Bull Ring
807,71,10.5,4,10.22340425531915,188,0.2765957446808507,Nico,Hülkenberg,Nico Hülkenberg,Sochi Autodrom
807,73,12.75,4,10.22340425531915,188,2.5265957446808507,Nico,Hülkenberg,Nico Hülkenberg,Baku City Circuit
813,4,11.25,4,12.805970149253731,67,-1.5559701492537314,Pastor,Maldonado,Pastor Maldonado,Circuit de Barcelona-Catalunya
813,9,14.5,4,12.805970149253731,67,1.6940298507462686,Pastor,Maldonado,Pastor Maldonado,Silverstone Circuit
813,11,13.2,5,12.805970149253731,67,0.39402985074626784,Pastor,Maldonado,Pastor Maldonado,Hungaroring
813,14,12.5,4,12.805970149253731,67,-0.30597014925373145,Pastor,Maldonado,Pastor Maldonado,Autodromo Nazionale di Monza
813,15,11.5,4,12.805970149253731,67,-1.3059701492537314,Pastor,Maldonado,Pastor Maldonado,Marina Bay Street Circuit
813,17,13.5,4,12.805970149253731,67,0.6940298507462686,Pastor,Maldonado,Pastor Maldonado,Shanghai International Circuit
813,22,12.4,5,12.805970149253731,67,-0.4059701492537311,Pastor,Maldonado,Pastor Maldonado,Suzuka Circuit
813,69,10.75,4,12.805970149253731,67,-2.0559701492537314,Pastor,Maldonado,Pastor Maldonado,Circuit of the Americas
815,1,8.636363636363637,11,8.00796812749004,251,0.6283955088735969,Sergio,Pérez,Sergio Pérez,Albert Park Grand Prix Circuit
815,2,7.2,5,8.00796812749004,251,-0.8079681274900397,Sergio,Pérez,Sergio Pérez,Sepang International Circuit
815,3,8.785714285714286,14,8.00796812749004,251,0.7777461582242466,Sergio,Pérez,Sergio Pérez,Bahrain International Circuit
815,4,7.615384615384615,13,8.00796812749004,251,-0.39258351210542486,Sergio,Pérez,Sergio Pérez,Circuit de Barcelona-Catalunya
815,6,9.5,10,8.00796812749004,251,1.4920318725099602,Sergio,Pérez,Sergio Pérez,Circuit de Monaco
815,7,9.222222222222221,9,8.00796812749004,251,1.2142540947321816,Sergio,Pérez,Sergio Pérez,Circuit Gilles Villeneuve
815,9,10.833333333333334,12,8.00796812749004,251,2.825365205843294,Sergio,Pérez,Sergio Pérez,Silverstone Circuit
815,10,8.25,4,8.00796812749004,251,0.24203187250996017,Sergio,Pérez,Sergio Pérez,Hockenheimring
815,11,9.454545454545455,11,8.00796812749004,251,1.4465773270554152,Sergio,Pérez,Sergio Pérez,Hungaroring
815,13,8.083333333333334,12,8.00796812749004,251,0.07536520584329409,Sergio,Pérez,Sergio Pérez,Circuit de Spa-Francorchamps
815,14,6.846153846153846,13,8.00796812749004,251,-1.161814281336194,Sergio,Pérez,Sergio Pérez,Autodromo Nazionale di Monza
815,15,8.181818181818182,11,8.00796812749004,251,0.17385005432814182,Sergio,Pérez,Sergio Pérez,Marina Bay Street Circuit
815,17,10.2,10,8.00796812749004,251,2.1920318725099595,Sergio,Pérez,Sergio Pérez,Shanghai International Circuit
815,18,8.666666666666666,12,8.00796812749004,251,0.6586985391766262,Sergio,Pérez,Sergio Pérez,Autódromo José Carlos Pace
815,21,6.75,4,8.00796812749004,251,-1.2579681274900398,Sergio,Pérez,Sergio Pérez,Autodromo Enzo e Dino Ferrari
815,22,7.8,10,8.00796812749004,251,-0.20796812749004,Sergio,Pérez,Sergio Pérez,Suzuka Circuit
815,24,8.25,12,8.00796812749004,251,0.24203187250996017,Sergio,Pérez,Sergio Pérez,Yas Marina Circuit
815,32,7.857142857142857,7,8.00796812749004,251,-0.15082527034718307,Sergio,Pérez,Sergio Pérez,Autódromo Hermanos Rodríguez
815,39,5.75,4,8.00796812749004,251,-2.25796812749004,Sergio,Pérez,Sergio Pérez,Circuit Park Zandvoort
815,69,6.818181818181818,11,8.00796812749004,251,-1.1897863093082215,Sergio,Pérez,Sergio Pérez,Circuit of the Americas
815,70,7.416666666666667,12,8.00796812749004,251,-0.5913014608233729,Sergio,Pérez,Sergio Pérez,Red Bull Ring
815,71,7.25,8,8.00796812749004,251,-0.7579681274900398,Sergio,Pérez,Sergio Pérez,Sochi Autodrom
815,73,4.714285714285714,7,8.00796812749004,251,-3.2936824132043254,Sergio,Pérez,Sergio Pérez,Baku City Circuit
817,1,6.833333333333333,6,8.73394495412844,218,-1.9006116207951065,Daniel,Ricciardo,Daniel Ricciardo,Albert Park Grand Prix Circuit
817,2,8.8,5,8.73394495412844,218,0.06605504587156119,Daniel,Ricciardo,Daniel Ricciardo,Sepang International Circuit
817,3,8.727272727272727,11,8.73394495412844,218,-0.006672226855712893,Daniel,Ricciardo,Daniel Ricciardo,Bahrain International Circuit
817,4,8.416666666666666,12,8.73394495412844,218,-0.31727828746177344,Daniel,Ricciardo,Daniel Ricciardo,Circuit de Barcelona-Catalunya
817,6,6.666666666666667,9,8.73394495412844,218,-2.0672782874617726,Daniel,Ricciardo,Daniel Ricciardo,Circuit de Monaco
817,7,8.2,10,8.73394495412844,218,-0.5339449541284402,Daniel,Ricciardo,Daniel Ricciardo,Circuit Gilles Villeneuve
817,9,8.692307692307692,13,8.73394495412844,218,-0.041637261820747895,Daniel,Ricciardo,Daniel Ricciardo,Silverstone Circuit
817,11,10.0,13,8.73394495412844,218,1.2660550458715605,Daniel,Ricciardo,Daniel Ricciardo,Hungaroring
817,13,8.0,11,8.73394495412844,218,-0.7339449541284395,Daniel,Ricciardo,Daniel Ricciardo,Circuit de Spa-Francorchamps
817,14,6.5,10,8.73394495412844,218,-2.2339449541284395,Daniel,Ricciardo,Daniel Ricciardo,Autodromo Nazionale di Monza
817,15,8.0,10,8.73394495412844,218,-0.7339449541284395,Daniel,Ricciardo,Daniel Ricciardo,Marina Bay Street Circuit
817,17,6.625,8,8.73394495412844,218,-2.1089449541284395,Daniel,Ricciardo,Daniel Ricciardo,Shanghai International Circuit
817,18,10.11111111111111,9,8.73394495412844,218,1.3771661569826712,Daniel,Ricciardo,Daniel Ricciardo,Autódromo José Carlos Pace
817,21,10.0,4,8.73394495412844,218,1.2660550458715605,Daniel,Ricciardo,Daniel Ricciardo,Autodromo Enzo e Dino Ferrari
817,22,9.777777777777779,9,8.73394495412844,218,1.043832823649339,Daniel,Ricciardo,Daniel Ricciardo,Suzuka Circuit
817,24,8.636363636363637,11,8.73394495412844,218,-0.09758131776480283,Daniel,Ricciardo,Daniel Ricciardo,Yas Marina Circuit
817,32,7.0,6,8.73394495412844,218,-1.7339449541284395,Daniel,Ricciardo,Daniel Ricciardo,Autódromo Hermanos Rodríguez
817,34,7.5,4,8.73394495412844,218,-1.2339449541284395,Daniel,Ricciardo,Daniel Ricciardo,Circuit Paul Ricard
817,69,9.0,9,8.73394495412844,218,0.2660550458715605,Daniel,Ricciardo,Daniel Ricciardo,Circuit of the Americas
817,70,8.4,10,8.73394495412844,218,-0.33394495412843916,Daniel,Ricciardo,Daniel Ricciardo,Red Bull Ring
817,71,8.0,6,8.73394495412844,218,-0.7339449541284395,Daniel,Ricciardo,Daniel Ricciardo,Sochi Autodrom
817,73,7.6,5,8.73394495412844,218,-1.1339449541284399,Daniel,Ricciardo,Daniel Ricciardo,Baku City Circuit
822,1,8.0,9,7.831818181818182,220,0.168181818181818,Valtteri,Bottas,Valtteri Bottas,Albert Park Grand Prix Circuit
822,2,6.8,5,7.831818181818182,220,-1.0318181818181822,Valtteri,Bottas,Valtteri Bottas,Sepang International Circuit
822,3,7.230769230769231,13,7.831818181818182,220,-0.6010489510489512,Valtteri,Bottas,Valtteri Bottas,Bahrain International Circuit
822,4,7.363636363636363,11,7.831818181818182,220,-0.4681818181818187,Valtteri,Bottas,Valtteri Bottas,Circuit de Barcelona-Catalunya
822,6,9.222222222222221,9,7.831818181818182,220,1.3904040404040394,Valtteri,Bottas,Valtteri Bottas,Circuit de Monaco
822,7,6.5,10,7.831818181818182,220,-1.331818181818182,Valtteri,Bottas,Valtteri Bottas,Circuit Gilles Villeneuve
822,9,7.083333333333333,12,7.831818181818182,220,-0.748484848484849,Valtteri,Bottas,Valtteri Bottas,Silverstone Circuit
822,11,9.7,10,7.831818181818182,220,1.8681818181818173,Valtteri,Bottas,Valtteri Bottas,Hungaroring
822,13,8.0,11,7.831818181818182,220,0.168181818181818,Valtteri,Bottas,Valtteri Bottas,Circuit de Spa-Francorchamps
822,14,6.916666666666667,12,7.831818181818182,220,-0.915151515151515,Valtteri,Bottas,Valtteri Bottas,Autodromo Nazionale di Monza
822,15,8.5,8,7.831818181818182,220,0.668181818181818,Valtteri,Bottas,Valtteri Bottas,Marina Bay Street Circuit
822,17,6.571428571428571,7,7.831818181818182,220,-1.2603896103896108,Valtteri,Bottas,Valtteri Bottas,Shanghai International Circuit
822,18,7.25,8,7.831818181818182,220,-0.581818181818182,Valtteri,Bottas,Valtteri Bottas,Autódromo José Carlos Pace
822,22,8.222222222222221,9,7.831818181818182,220,0.3904040404040394,Valtteri,Bottas,Valtteri Bottas,Suzuka Circuit
822,24,8.3,10,7.831818181818182,220,0.4681818181818187,Valtteri,Bottas,Valtteri Bottas,Yas Marina Circuit
822,32,8.333333333333334,9,7.831818181818182,220,0.5015151515151519,Valtteri,Bottas,Valtteri Bottas,Autódromo Hermanos Rodríguez
822,34,6.75,4,7.831818181818182,220,-1.081818181818182,Valtteri,Bottas,Valtteri Bottas,Circuit Paul Ricard
822,69,8.333333333333334,9,7.831818181818182,220,0.5015151515151519,Valtteri,Bottas,Valtteri Bottas,Circuit of the Americas
822,70,5.916666666666667,12,7.831818181818182,220,-1.915151515151515,Valtteri,Bottas,Valtteri Bottas,Red Bull Ring
822,71,3.75,8,7.831818181818182,220,-4.081818181818182,Valtteri,Bottas,Valtteri Bottas,Sochi Autodrom
822,73,9.428571428571429,7,7.831818181818182,220,1.5967532467532468,Valtteri,Bottas,Valtteri Bottas,Baku City Circuit
825,1,10.166666666666666,6,12.593548387096774,155,-2.4268817204301083,Kevin,Magnussen,Kevin Magnussen,Albert Park Grand Prix Circuit
825,3,11.375,8,12.593548387096774,155,-1.2185483870967744,Kevin,Magnussen,Kevin Magnussen,Bahrain International Circuit
825,4,13.333333333333334,9,12.593548387096774,155,0.7397849462365595,Kevin,Magnussen,Kevin Magnussen,Circuit de Barcelona-Catalunya
825,6,11.75,4,12.593548387096774,155,-0.8435483870967744,Kevin,Magnussen,Kevin Magnussen,Circuit de Monaco
825,7,14.125,8,12.593548387096774,155,1.5314516129032256,Kevin,Magnussen,Kevin Magnussen,Circuit Gilles Villeneuve
825,9,11.166666666666666,6,12.593548387096774,155,-1.4268817204301083,Kevin,Magnussen,Kevin Magnussen,Silverstone Circuit
825,10,11.0,4,12.593548387096774,155,-1.5935483870967744,Kevin,Magnussen,Kevin Magnussen,Hockenheimring
825,11,13.11111111111111,9,12.593548387096774,155,0.5175627240143363,Kevin,Magnussen,Kevin Magnussen,Hungaroring
825,13,13.625,8,12.593548387096774,155,1.0314516129032256,Kevin,Magnussen,Kevin Magnussen,Circuit de Spa-Francorchamps
825,14,14.0,7,12.593548387096774,155,1.4064516129032256,Kevin,Magnussen,Kevin Magnussen,Autodromo Nazionale di Monza
825,15,13.714285714285714,7,12.593548387096774,155,1.1207373271889391,Kevin,Magnussen,Kevin Magnussen,Marina Bay Street Circuit
825,17,12.833333333333334,6,12.593548387096774,155,0.23978494623655955,Kevin,Magnussen,Kevin Magnussen,Shanghai International Circuit
825,18,10.75,4,12.593548387096774,155,-1.8435483870967744,Kevin,Magnussen,Kevin Magnussen,Autódromo José Carlos Pace
825,22,13.285714285714286,7,12.593548387096774,155,0.6921658986175121,Kevin,Magnussen,Kevin Magnussen,Suzuka Circuit
825,24,14.875,8,12.593548387096774,155,2.2814516129032256,Kevin,Magnussen,Kevin Magnussen,Yas Marina Circuit
825,32,13.166666666666666,6,12.593548387096774,155,0.5731182795698917,Kevin,Magnussen,Kevin Magnussen,Autódromo Hermanos Rodríguez
825,69,12.571428571428571,7,12.593548387096774,155,-0.022119815668203202,Kevin,Magnussen,Kevin Magnussen,Circuit of the Americas
825,70,11.375,8,12.593548387096774,155,-1.2185483870967744,Kevin,Magnussen,Kevin Magnussen,Red Bull Ring
825,71,9.0,6,12.593548387096774,155,-3.5935483870967744,Kevin,Magnussen,Kevin Magnussen,Sochi Autodrom
825,73,12.0,5,12.593548387096774,155,-0.5935483870967744,Kevin,Magnussen,Kevin Magnussen,Baku City Circuit
826,3,9.857142857142858,7,10.622222222222222,90,-0.7650793650793641,Daniil,Kvyat,Daniil Kvyat,Bahrain International Circuit
826,4,10.666666666666666,6,10.622222222222222,90,0.04444444444444429,Daniil,Kvyat,Daniil Kvyat,Circuit de Barcelona-Catalunya
826,9,9.833333333333334,6,10.622222222222222,90,-0.7888888888888879,Daniil,Kvyat,Daniil Kvyat,Silverstone Circuit
826,11,11.666666666666666,6,10.622222222222222,90,1.0444444444444443,Daniil,Kvyat,Daniil Kvyat,Hungaroring
826,13,9.5,6,10.622222222222222,90,-1.1222222222222218,Daniil,Kvyat,Daniil Kvyat,Circuit de Spa-Francorchamps
826,14,10.5,4,10.622222222222222,90,-0.12222222222222179,Daniil,Kvyat,Daniil Kvyat,Autodromo Nazionale di Monza
826,15,11.0,4,10.622222222222222,90,0.3777777777777782,Daniil,Kvyat,Daniil Kvyat,Marina Bay Street Circuit
826,18,10.25,4,10.622222222222222,90,-0.3722222222222218,Daniil,Kvyat,Daniil Kvyat,Autódromo José Carlos Pace
826,22,11.75,4,10.622222222222222,90,1.1277777777777782,Daniil,Kvyat,Daniil Kvyat,Suzuka Circuit
826,69,12.0,4,10.622222222222222,90,1.3777777777777782,Daniil,Kvyat,Daniil Kvyat,Circuit of the Americas
826,70,13.4,5,10.622222222222222,90,2.7777777777777786,Daniil,Kvyat,Daniil Kvyat,Red Bull Ring
826,71,11.0,6,10.622222222222222,90,0.3777777777777782,Daniil,Kvyat,Daniil Kvyat,Sochi Autodrom
828,4,14.0,5,13.91891891891892,74,0.0810810810810807,Marcus,Ericsson,Marcus Ericsson,Circuit de Barcelona-Catalunya
828,7,14.25,4,13.91891891891892,74,0.3310810810810807,Marcus,Ericsson,Marcus Ericsson,Circuit Gilles Villeneuve
828,11,15.25,4,13.91891891891892,74,1.3310810810810807,Marcus,Ericsson,Marcus Ericsson,Hungaroring
828,13,13.25,4,13.91891891891892,74,-0.6689189189189193,Marcus,Ericsson,Marcus Ericsson,Circuit de Spa-Francorchamps
828,14,15.6,5,13.91891891891892,74,1.6810810810810803,Marcus,Ericsson,Marcus Ericsson,Autodromo Nazionale di Monza
828,15,13.5,4,13.91891891891892,74,-0.4189189189189193,Marcus,Ericsson,Marcus Ericsson,Marina Bay Street Circuit
828,17,15.4,5,13.91891891891892,74,1.481081081081081,Marcus,Ericsson,Marcus Ericsson,Shanghai International Circuit
828,22,14.5,4,13.91891891891892,74,0.5810810810810807,Marcus,Ericsson,Marcus Ericsson,Suzuka Circuit
828,70,14.2,5,13.91891891891892,74,0.28108108108108,Marcus,Ericsson,Marcus Ericsson,Red Bull Ring
828,71,15.25,4,13.91891891891892,74,1.3310810810810807,Marcus,Ericsson,Marcus Ericsson,Sochi Autodrom
830,1,5.0,5,3.547486033519553,179,1.452513966480447,Max,Verstappen,Max Verstappen,Albert Park Grand Prix Circuit
830,3,5.0,7,3.547486033519553,179,1.452513966480447,Max,Verstappen,Max Verstappen,Bahrain International Circuit
830,4,2.7777777777777777,9,3.547486033519553,179,-0.7697082557417754,Max,Verstappen,Max Verstappen,Circuit de Barcelona-Catalunya
830,6,4.142857142857143,7,3.547486033519553,179,0.5953711093375902,Max,Verstappen,Max Verstappen,Circuit de Monaco
830,7,4.285714285714286,7,3.547486033519553,179,0.7382282521947325,Max,Verstappen,Max Verstappen,Circuit Gilles Villeneuve
830,9,3.0,8,3.547486033519553,179,-0.547486033519553,Max,Verstappen,Max Verstappen,Silverstone Circuit
830,11,3.7777777777777777,9,3.547486033519553,179,0.23029174425822463,Max,Verstappen,Max Verstappen,Hungaroring
830,13,4.0,8,3.547486033519553,179,0.45251396648044695,Max,Verstappen,Max Verstappen,Circuit de Spa-Francorchamps
830,14,6.25,8,3.547486033519553,179,2.702513966480447,Max,Verstappen,Max Verstappen,Autodromo Nazionale di Monza
830,15,4.714285714285714,7,3.547486033519553,179,1.1667996807661614,Max,Verstappen,Max Verstappen,Marina Bay Street Circuit
830,17,6.333333333333333,6,3.547486033519553,179,2.78584729981378,Max,Verstappen,Max Verstappen,Shanghai International Circuit
830,18,3.3333333333333335,9,3.547486033519553,179,-0.21415270018621957,Max,Verstappen,Max Verstappen,Autódromo José Carlos Pace
830,22,2.7142857142857144,7,3.547486033519553,179,-0.8332003192338386,Max,Verstappen,Max Verstappen,Suzuka Circuit
830,24,4.0,10,3.547486033519553,179,0.45251396648044695,Max,Verstappen,Max Verstappen,Yas Marina Circuit
830,32,3.3333333333333335,9,3.547486033519553,179,-0.21415270018621957,Max,Verstappen,Max Verstappen,Autódromo Hermanos Rodríguez
830,34,2.0,4,3.547486033519553,179,-1.547486033519553,Max,Verstappen,Max Verstappen,Circuit Paul Ricard
830,39,1.25,4,3.547486033519553,179,-2.297486033519553,Max,Verstappen,Max Verstappen,Circuit Park Zandvoort
830,69,2.375,8,3.547486033519553,179,-1.172486033519553,Max,Verstappen,Max Verstappen,Circuit of the Americas
830,70,2.5,10,3.547486033519553,179,-1.047486033519553,Max,Verstappen,Max Verstappen,Red Bull Ring
830,71,4.666666666666667,6,3.547486033519553,179,1.119180633147114,Max,Verstappen,Max Verstappen,Sochi Autodrom
830,73,4.0,5,3.547486033519553,179,0.45251396648044695,Max,Verstappen,Max Verstappen,Baku City Circuit
830,77,1.5,4,3.547486033519553,179,-2.047486033519553,Max,Verstappen,Max Verstappen,Jeddah Corniche Circuit
832,1,8.166666666666666,6,7.229411764705882,170,0.9372549019607836,Carlos,Sainz,Carlos Sainz,Albert Park Grand Prix Circuit
832,3,5.285714285714286,7,7.229411764705882,170,-1.9436974789915968,Carlos,Sainz,Carlos Sainz,Bahrain International Circuit
832,4,6.5,10,7.229411764705882,170,-0.7294117647058824,Carlos,Sainz,Carlos Sainz,Circuit de Barcelona-Catalunya
832,6,6.111111111111111,9,7.229411764705882,170,-1.1183006535947717,Carlos,Sainz,Carlos Sainz,Circuit de Monaco
832,7,7.833333333333333,6,7.229411764705882,170,0.6039215686274506,Carlos,Sainz,Carlos Sainz,Circuit Gilles Villeneuve
832,9,7.75,8,7.229411764705882,170,0.5205882352941176,Carlos,Sainz,Carlos Sainz,Silverstone Circuit
832,11,6.555555555555555,9,7.229411764705882,170,-0.6738562091503271,Carlos,Sainz,Carlos Sainz,Hungaroring
832,13,8.0,5,7.229411764705882,170,0.7705882352941176,Carlos,Sainz,Carlos Sainz,Circuit de Spa-Francorchamps
832,14,7.444444444444445,9,7.229411764705882,170,0.21503267973856222,Carlos,Sainz,Carlos Sainz,Autodromo Nazionale di Monza
832,15,7.25,8,7.229411764705882,170,0.020588235294117574,Carlos,Sainz,Carlos Sainz,Marina Bay Street Circuit
832,17,9.5,6,7.229411764705882,170,2.2705882352941176,Carlos,Sainz,Carlos Sainz,Shanghai International Circuit
832,18,6.714285714285714,7,7.229411764705882,170,-0.515126050420168,Carlos,Sainz,Carlos Sainz,Autódromo José Carlos Pace
832,22,8.5,6,7.229411764705882,170,1.2705882352941176,Carlos,Sainz,Carlos Sainz,Suzuka Circuit
832,24,7.5,8,7.229411764705882,170,0.2705882352941176,Carlos,Sainz,Carlos Sainz,Yas Marina Circuit
832,32,8.285714285714286,7,7.229411764705882,170,1.056302521008404,Carlos,Sainz,Carlos Sainz,Autódromo Hermanos Rodríguez
832,34,7.5,4,7.229411764705882,170,0.2705882352941176,Carlos,Sainz,Carlos Sainz,Circuit Paul Ricard
832,39,6.25,4,7.229411764705882,170,-0.9794117647058824,Carlos,Sainz,Carlos Sainz,Circuit Park Zandvoort
832,69,5.875,8,7.229411764705882,170,-1.3544117647058824,Carlos,Sainz,Carlos Sainz,Circuit of the Americas
832,70,6.888888888888889,9,7.229411764705882,170,-0.34052287581699314,Carlos,Sainz,Carlos Sainz,Red Bull Ring
832,71,9.6,5,7.229411764705882,170,2.370588235294117,Carlos,Sainz,Carlos Sainz,Sochi Autodrom
832,73,8.5,6,7.229411764705882,170,1.2705882352941176,Carlos,Sainz,Carlos Sainz,Baku City Circuit
839,1,11.8,5,9.962121212121213,132,1.837878787878788,Esteban,Ocon,Esteban Ocon,Albert Park Grand Prix Circuit
839,3,9.714285714285714,7,9.962121212121213,132,-0.2478354978354993,Esteban,Ocon,Esteban Ocon,Bahrain International Circuit
839,4,8.666666666666666,6,9.962121212121213,132,-1.2954545454545467,Esteban,Ocon,Esteban Ocon,Circuit de Barcelona-Catalunya
839,6,8.4,5,9.962121212121213,132,-1.5621212121212125,Esteban,Ocon,Esteban Ocon,Circuit de Monaco
839,7,7.8,5,9.962121212121213,132,-2.162121212121213,Esteban,Ocon,Esteban Ocon,Circuit Gilles Villeneuve
839,9,9.0,6,9.962121212121213,132,-0.9621212121212128,Esteban,Ocon,Esteban Ocon,Silverstone Circuit
839,11,10.666666666666666,6,9.962121212121213,132,0.7045454545454533,Esteban,Ocon,Esteban Ocon,Hungaroring
839,13,8.375,8,9.962121212121213,132,-1.5871212121212128,Esteban,Ocon,Esteban Ocon,Circuit de Spa-Francorchamps
839,14,10.428571428571429,7,9.962121212121213,132,0.466450216450216,Esteban,Ocon,Esteban Ocon,Autodromo Nazionale di Monza
839,18,9.166666666666666,6,9.962121212121213,132,-0.7954545454545467,Esteban,Ocon,Esteban Ocon,Autódromo José Carlos Pace
839,22,10.666666666666666,6,9.962121212121213,132,0.7045454545454533,Esteban,Ocon,Esteban Ocon,Suzuka Circuit
839,24,9.666666666666666,6,9.962121212121213,132,-0.29545454545454675,Esteban,Ocon,Esteban Ocon,Yas Marina Circuit
839,32,11.571428571428571,7,9.962121212121213,132,1.6093073593073584,Esteban,Ocon,Esteban Ocon,Autódromo Hermanos Rodríguez
839,39,10.75,4,9.962121212121213,132,0.7878787878787872,Esteban,Ocon,Esteban Ocon,Circuit Park Zandvoort
839,69,13.25,4,9.962121212121213,132,3.287878787878787,Esteban,Ocon,Esteban Ocon,Circuit of the Americas
839,70,9.571428571428571,7,9.962121212121213,132,-0.39069264069264165,Esteban,Ocon,Esteban Ocon,Red Bull Ring
839,71,9.25,4,9.962121212121213,132,-0.7121212121212128,Esteban,Ocon,Esteban Ocon,Sochi Autodrom
839,73,11.5,4,9.962121212121213,132,1.5378787878787872,Esteban,Ocon,Esteban Ocon,Baku City Circuit
839,77,7.75,4,9.962121212121213,132,-2.212121212121213,Esteban,Ocon,Esteban Ocon,Jeddah Corniche Circuit
840,1,9.0,5,11.293706293706293,143,-2.2937062937062933,Lance,Stroll,Lance Stroll,Albert Park Grand Prix Circuit
840,3,9.857142857142858,7,11.293706293706293,143,-1.4365634365634357,Lance,Stroll,Lance Stroll,Bahrain International Circuit
840,4,11.0,7,11.293706293706293,143,-0.2937062937062933,Lance,Stroll,Lance Stroll,Circuit de Barcelona-Catalunya
840,6,14.0,6,11.293706293706293,143,2.7062937062937067,Lance,Stroll,Lance Stroll,Circuit de Monaco
840,7,8.8,5,11.293706293706293,143,-2.4937062937062926,Lance,Stroll,Lance Stroll,Circuit Gilles Villeneuve
840,9,10.666666666666666,9,11.293706293706293,143,-0.6270396270396272,Lance,Stroll,Lance Stroll,Silverstone Circuit
840,11,11.857142857142858,7,11.293706293706293,143,0.5634365634365643,Lance,Stroll,Lance Stroll,Hungaroring
840,13,11.75,8,11.293706293706293,143,0.4562937062937067,Lance,Stroll,Lance Stroll,Circuit de Spa-Francorchamps
840,14,10.428571428571429,7,11.293706293706293,143,-0.8651348651348645,Lance,Stroll,Lance Stroll,Autodromo Nazionale di Monza
840,15,11.0,5,11.293706293706293,143,-0.2937062937062933,Lance,Stroll,Lance Stroll,Marina Bay Street Circuit
840,18,13.6,5,11.293706293706293,143,2.3062937062937063,Lance,Stroll,Lance Stroll,Autódromo José Carlos Pace
840,21,10.0,4,11.293706293706293,143,-1.2937062937062933,Lance,Stroll,Lance Stroll,Autodromo Enzo e Dino Ferrari
840,22,12.5,4,11.293706293706293,143,1.2062937062937067,Lance,Stroll,Lance Stroll,Suzuka Circuit
840,24,12.285714285714286,7,11.293706293706293,143,0.9920079920079932,Lance,Stroll,Lance Stroll,Yas Marina Circuit
840,32,12.428571428571429,7,11.293706293706293,143,1.1348651348651355,Lance,Stroll,Lance Stroll,Autódromo Hermanos Rodríguez
840,34,12.5,4,11.293706293706293,143,1.2062937062937067,Lance,Stroll,Lance Stroll,Circuit Paul Ricard
840,39,11.5,4,11.293706293706293,143,0.2062937062937067,Lance,Stroll,Lance Stroll,Circuit Park Zandvoort
840,69,12.0,6,11.293706293706293,143,0.7062937062937067,Lance,Stroll,Lance Stroll,Circuit of the Americas
840,70,11.222222222222221,9,11.293706293706293,143,-0.07148407148407188,Lance,Stroll,Lance Stroll,Red Bull Ring
840,71,12.0,4,11.293706293706293,143,0.7062937062937067,Lance,Stroll,Lance Stroll,Sochi Autodrom
840,73,10.333333333333334,6,11.293706293706293,143,-0.9603729603729594,Lance,Stroll,Lance Stroll,Baku City Circuit
841,3,13.0,4,13.392857142857142,56,-0.39285714285714235,Antonio,Giovinazzi,Antonio Giovinazzi,Bahrain International Circuit
841,70,12.4,5,13.392857142857142,56,-0.992857142857142,Antonio,Giovinazzi,Antonio Giovinazzi,Red Bull Ring
842,1,11.5,4,10.08955223880597,134,1.41044776119403,Pierre,Gasly,Pierre Gasly,Albert Park Grand Prix Circuit
842,3,10.428571428571429,7,10.08955223880597,134,0.33901918976545886,Pierre,Gasly,Pierre Gasly,Bahrain International Circuit
842,4,9.5,6,10.08955223880597,134,-0.58955223880597,Pierre,Gasly,Pierre Gasly,Circuit de Barcelona-Catalunya
842,6,7.666666666666667,6,10.08955223880597,134,-2.422885572139303,Pierre,Gasly,Pierre Gasly,Circuit de Monaco
842,7,10.8,5,10.08955223880597,134,0.7104477611940307,Pierre,Gasly,Pierre Gasly,Circuit Gilles Villeneuve
842,9,10.666666666666666,6,10.08955223880597,134,0.5771144278606961,Pierre,Gasly,Pierre Gasly,Silverstone Circuit
842,11,7.25,4,10.08955223880597,134,-2.83955223880597,Pierre,Gasly,Pierre Gasly,Hungaroring
842,13,9.285714285714286,7,10.08955223880597,134,-0.8038379530916835,Pierre,Gasly,Pierre Gasly,Circuit de Spa-Francorchamps
842,14,10.666666666666666,6,10.08955223880597,134,0.5771144278606961,Pierre,Gasly,Pierre Gasly,Autodromo Nazionale di Monza
842,15,10.8,5,10.08955223880597,134,0.7104477611940307,Pierre,Gasly,Pierre Gasly,Marina Bay Street Circuit
842,18,8.285714285714286,7,10.08955223880597,134,-1.8038379530916835,Pierre,Gasly,Pierre Gasly,Autódromo José Carlos Pace
842,22,12.5,6,10.08955223880597,134,2.41044776119403,Pierre,Gasly,Pierre Gasly,Suzuka Circuit
842,24,11.571428571428571,7,10.08955223880597,134,1.4818763326226012,Pierre,Gasly,Pierre Gasly,Yas Marina Circuit
842,32,9.714285714285714,7,10.08955223880597,134,-0.37526652452025644,Pierre,Gasly,Pierre Gasly,Autódromo Hermanos Rodríguez
842,39,6.75,4,10.08955223880597,134,-3.33955223880597,Pierre,Gasly,Pierre Gasly,Circuit Park Zandvoort
842,69,12.0,5,10.08955223880597,134,1.91044776119403,Pierre,Gasly,Pierre Gasly,Circuit of the Americas
842,70,10.5,8,10.08955223880597,134,0.41044776119403004,Pierre,Gasly,Pierre Gasly,Red Bull Ring
